Unnamed: 0,Zone,State,City,Name,Type,Establishment Year,time needed to visit in hrs,Google review rating,Entrance Fee in INR,Airport with 50km Radius,Weekly Off,Significance,DSLR Allowed,Number of google review in lakhs,Best Time to visit
552,Northern,Uttarakhand,Rishikesh,Laxman Jhula #228,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
553,Southern,Kerala,Alleppey,Alleppey Backwaters #229,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
554,Eastern,West Bengal,Darjeeling,Tiger Hill #230,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
555,Northern,Uttarakhand,Rishikesh,Laxman Jhula #231,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
556,Eastern,West Bengal,Darjeeling,Tiger Hill #232,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
557,Southern,Tamil Nadu,Chennai,Marina Beach #233,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
558,Western,Rajasthan,Jodhpur,Mehrangarh Fort #234,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
559,Northern,Uttarakhand,Rishikesh,Laxman Jhula #235,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
560,Eastern,West Bengal,Darjeeling,Tiger Hill #236,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
561,Southern,Tamil Nadu,Chennai,Marina Beach #237,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
562,Southern,Tamil Nadu,Chennai,Marina Beach #238,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
563,Northern,Uttarakhand,Rishikesh,Laxman Jhula #239,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
564,Eastern,West Bengal,Darjeeling,Tiger Hill #240,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
565,Western,Rajasthan,Jodhpur,Mehrangarh Fort #241,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
566,Southern,Tamil Nadu,Chennai,Marina Beach #242,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
567,Northern,Uttarakhand,Rishikesh,Laxman Jhula #243,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
568,Northern,Uttarakhand,Rishikesh,Laxman Jhula #244,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
569,Eastern,West Bengal,Darjeeling,Tiger Hill #245,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
570,Southern,Kerala,Alleppey,Alleppey Backwaters #246,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
571,Northern,Uttarakhand,Rishikesh,Laxman Jhula #247,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
572,Western,Rajasthan,Jodhpur,Mehrangarh Fort #248,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
573,Southern,Tamil Nadu,Chennai,Marina Beach #249,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
574,Southern,Tamil Nadu,Chennai,Marina Beach #250,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
575,Southern,Tamil Nadu,Chennai,Marina Beach #251,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
576,Southern,Kerala,Alleppey,Alleppey Backwaters #252,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
577,Southern,Kerala,Alleppey,Alleppey Backwaters #253,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
578,Southern,Kerala,Alleppey,Alleppey Backwaters #254,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
579,Eastern,West Bengal,Darjeeling,Tiger Hill #255,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
580,Northern,Uttarakhand,Rishikesh,Laxman Jhula #256,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
581,Eastern,West Bengal,Darjeeling,Tiger Hill #257,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
582,Eastern,West Bengal,Darjeeling,Tiger Hill #258,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
583,Southern,Kerala,Alleppey,Alleppey Backwaters #259,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
584,Northern,Uttarakhand,Rishikesh,Laxman Jhula #260,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
585,Southern,Tamil Nadu,Chennai,Marina Beach #261,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
586,Northern,Uttarakhand,Rishikesh,Laxman Jhula #262,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
587,Southern,Tamil Nadu,Chennai,Marina Beach #263,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
588,Southern,Tamil Nadu,Chennai,Marina Beach #264,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
589,Southern,Kerala,Alleppey,Alleppey Backwaters #265,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
590,Southern,Tamil Nadu,Chennai,Marina Beach #266,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
591,Southern,Tamil Nadu,Chennai,Marina Beach #267,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
592,Southern,Kerala,Alleppey,Alleppey Backwaters #268,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
593,Southern,Kerala,Alleppey,Alleppey Backwaters #269,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
594,Eastern,West Bengal,Darjeeling,Tiger Hill #270,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
595,Northern,Uttarakhand,Rishikesh,Laxman Jhula #271,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
596,Southern,Tamil Nadu,Chennai,Marina Beach #272,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
597,Western,Rajasthan,Jodhpur,Mehrangarh Fort #273,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
598,Eastern,West Bengal,Darjeeling,Tiger Hill #274,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
599,Southern,Tamil Nadu,Chennai,Marina Beach #275,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
600,Eastern,West Bengal,Darjeeling,Tiger Hill #276,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
601,Southern,Kerala,Alleppey,Alleppey Backwaters #277,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
602,Southern,Tamil Nadu,Chennai,Marina Beach #278,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
603,Eastern,West Bengal,Darjeeling,Tiger Hill #279,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
604,Northern,Uttarakhand,Rishikesh,Laxman Jhula #280,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
605,Eastern,West Bengal,Darjeeling,Tiger Hill #281,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
606,Eastern,West Bengal,Darjeeling,Tiger Hill #282,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
607,Southern,Kerala,Alleppey,Alleppey Backwaters #283,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
608,Eastern,West Bengal,Darjeeling,Tiger Hill #284,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
609,Eastern,West Bengal,Darjeeling,Tiger Hill #285,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
610,Eastern,West Bengal,Darjeeling,Tiger Hill #286,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
611,Eastern,West Bengal,Darjeeling,Tiger Hill #287,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
612,Southern,Kerala,Alleppey,Alleppey Backwaters #288,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
613,Southern,Tamil Nadu,Chennai,Marina Beach #289,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
614,Southern,Tamil Nadu,Chennai,Marina Beach #290,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
615,Northern,Uttarakhand,Rishikesh,Laxman Jhula #291,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
616,Eastern,West Bengal,Darjeeling,Tiger Hill #292,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
617,Southern,Kerala,Alleppey,Alleppey Backwaters #293,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
618,Southern,Kerala,Alleppey,Alleppey Backwaters #294,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
619,Eastern,West Bengal,Darjeeling,Tiger Hill #295,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
620,Southern,Tamil Nadu,Chennai,Marina Beach #296,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
621,Southern,Tamil Nadu,Chennai,Marina Beach #297,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
622,Southern,Kerala,Alleppey,Alleppey Backwaters #298,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
623,Western,Rajasthan,Jodhpur,Mehrangarh Fort #299,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
624,Northern,Uttarakhand,Rishikesh,Laxman Jhula #300,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
625,Western,Rajasthan,Jodhpur,Mehrangarh Fort #301,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
626,Western,Rajasthan,Jodhpur,Mehrangarh Fort #302,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
627,Eastern,West Bengal,Darjeeling,Tiger Hill #303,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
628,Western,Rajasthan,Jodhpur,Mehrangarh Fort #304,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
629,Southern,Tamil Nadu,Chennai,Marina Beach #305,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
630,Southern,Kerala,Alleppey,Alleppey Backwaters #306,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
631,Southern,Kerala,Alleppey,Alleppey Backwaters #307,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
632,Western,Rajasthan,Jodhpur,Mehrangarh Fort #308,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
633,Northern,Uttarakhand,Rishikesh,Laxman Jhula #309,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
634,Southern,Kerala,Alleppey,Alleppey Backwaters #310,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
635,Southern,Kerala,Alleppey,Alleppey Backwaters #311,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
636,Northern,Uttarakhand,Rishikesh,Laxman Jhula #312,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
637,Southern,Kerala,Alleppey,Alleppey Backwaters #313,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
638,Southern,Kerala,Alleppey,Alleppey Backwaters #314,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
639,Western,Rajasthan,Jodhpur,Mehrangarh Fort #315,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
640,Eastern,West Bengal,Darjeeling,Tiger Hill #316,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
641,Southern,Kerala,Alleppey,Alleppey Backwaters #317,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
642,Northern,Uttarakhand,Rishikesh,Laxman Jhula #318,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
643,Western,Rajasthan,Jodhpur,Mehrangarh Fort #319,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
644,Western,Rajasthan,Jodhpur,Mehrangarh Fort #320,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
645,Southern,Kerala,Alleppey,Alleppey Backwaters #321,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
646,Eastern,West Bengal,Darjeeling,Tiger Hill #322,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
647,Eastern,West Bengal,Darjeeling,Tiger Hill #323,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
648,Southern,Kerala,Alleppey,Alleppey Backwaters #324,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
649,Southern,Kerala,Alleppey,Alleppey Backwaters #325,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
650,Western,Rajasthan,Jodhpur,Mehrangarh Fort #326,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
651,Southern,Kerala,Alleppey,Alleppey Backwaters #327,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
652,Southern,Kerala,Alleppey,Alleppey Backwaters #328,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
653,Northern,Uttarakhand,Rishikesh,Laxman Jhula #329,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
654,Eastern,West Bengal,Darjeeling,Tiger Hill #330,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
655,Northern,Uttarakhand,Rishikesh,Laxman Jhula #331,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
656,Eastern,West Bengal,Darjeeling,Tiger Hill #332,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
657,Northern,Uttarakhand,Rishikesh,Laxman Jhula #333,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
658,Southern,Tamil Nadu,Chennai,Marina Beach #334,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
659,Southern,Tamil Nadu,Chennai,Marina Beach #335,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
660,Eastern,West Bengal,Darjeeling,Tiger Hill #336,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
661,Southern,Kerala,Alleppey,Alleppey Backwaters #337,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
662,Southern,Tamil Nadu,Chennai,Marina Beach #338,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
663,Southern,Kerala,Alleppey,Alleppey Backwaters #339,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
664,Southern,Kerala,Alleppey,Alleppey Backwaters #340,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
665,Northern,Uttarakhand,Rishikesh,Laxman Jhula #341,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
666,Northern,Uttarakhand,Rishikesh,Laxman Jhula #342,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
667,Southern,Kerala,Alleppey,Alleppey Backwaters #343,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
668,Northern,Uttarakhand,Rishikesh,Laxman Jhula #344,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
669,Southern,Kerala,Alleppey,Alleppey Backwaters #345,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
670,Eastern,West Bengal,Darjeeling,Tiger Hill #346,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
671,Eastern,West Bengal,Darjeeling,Tiger Hill #347,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
672,Eastern,West Bengal,Darjeeling,Tiger Hill #348,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
673,Eastern,West Bengal,Darjeeling,Tiger Hill #349,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
674,Western,Rajasthan,Jodhpur,Mehrangarh Fort #350,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
675,Northern,Uttarakhand,Rishikesh,Laxman Jhula #351,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
676,Southern,Tamil Nadu,Chennai,Marina Beach #352,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
677,Southern,Tamil Nadu,Chennai,Marina Beach #353,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
678,Southern,Tamil Nadu,Chennai,Marina Beach #354,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
679,Southern,Kerala,Alleppey,Alleppey Backwaters #355,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
680,Southern,Tamil Nadu,Chennai,Marina Beach #356,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
681,Eastern,West Bengal,Darjeeling,Tiger Hill #357,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
682,Southern,Kerala,Alleppey,Alleppey Backwaters #358,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
683,Southern,Tamil Nadu,Chennai,Marina Beach #359,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
684,Northern,Uttarakhand,Rishikesh,Laxman Jhula #360,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
685,Northern,Uttarakhand,Rishikesh,Laxman Jhula #361,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
686,Northern,Uttarakhand,Rishikesh,Laxman Jhula #362,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
687,Southern,Tamil Nadu,Chennai,Marina Beach #363,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
688,Southern,Tamil Nadu,Chennai,Marina Beach #364,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
689,Northern,Uttarakhand,Rishikesh,Laxman Jhula #365,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
690,Eastern,West Bengal,Darjeeling,Tiger Hill #366,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
691,Western,Rajasthan,Jodhpur,Mehrangarh Fort #367,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
692,Western,Rajasthan,Jodhpur,Mehrangarh Fort #368,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
693,Western,Rajasthan,Jodhpur,Mehrangarh Fort #369,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
694,Southern,Kerala,Alleppey,Alleppey Backwaters #370,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
695,Western,Rajasthan,Jodhpur,Mehrangarh Fort #371,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
696,Southern,Kerala,Alleppey,Alleppey Backwaters #372,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
697,Southern,Tamil Nadu,Chennai,Marina Beach #373,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
698,Western,Rajasthan,Jodhpur,Mehrangarh Fort #374,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
699,Southern,Tamil Nadu,Chennai,Marina Beach #375,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
700,Eastern,West Bengal,Darjeeling,Tiger Hill #376,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
701,Western,Rajasthan,Jodhpur,Mehrangarh Fort #377,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
702,Eastern,West Bengal,Darjeeling,Tiger Hill #378,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
703,Southern,Kerala,Alleppey,Alleppey Backwaters #379,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
704,Northern,Uttarakhand,Rishikesh,Laxman Jhula #380,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
705,Southern,Kerala,Alleppey,Alleppey Backwaters #381,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
706,Northern,Uttarakhand,Rishikesh,Laxman Jhula #382,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
707,Western,Rajasthan,Jodhpur,Mehrangarh Fort #383,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
708,Northern,Uttarakhand,Rishikesh,Laxman Jhula #384,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
709,Northern,Uttarakhand,Rishikesh,Laxman Jhula #385,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
710,Southern,Kerala,Alleppey,Alleppey Backwaters #386,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
711,Southern,Kerala,Alleppey,Alleppey Backwaters #387,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
712,Western,Rajasthan,Jodhpur,Mehrangarh Fort #388,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
713,Southern,Tamil Nadu,Chennai,Marina Beach #389,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
714,Southern,Kerala,Alleppey,Alleppey Backwaters #390,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
715,Eastern,West Bengal,Darjeeling,Tiger Hill #391,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
716,Southern,Kerala,Alleppey,Alleppey Backwaters #392,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
717,Southern,Tamil Nadu,Chennai,Marina Beach #393,Beach,1800,2.5,4.4,0,Yes,,Natural,Yes,1.8,Evening
718,Southern,Kerala,Alleppey,Alleppey Backwaters #394,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
719,Eastern,West Bengal,Darjeeling,Tiger Hill #395,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
720,Northern,Uttarakhand,Rishikesh,Laxman Jhula #396,Bridge,1939,1,4.3,0,Yes,,Religious,Yes,1.2,Morning
721,Southern,Kerala,Alleppey,Alleppey Backwaters #397,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
722,Western,Rajasthan,Jodhpur,Mehrangarh Fort #398,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
723,Southern,Kerala,Alleppey,Alleppey Backwaters #399,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
724,Western,Rajasthan,Jodhpur,Mehrangarh Fort #400,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
725,Eastern,West Bengal,Darjeeling,Tiger Hill #401,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
726,Western,Rajasthan,Jodhpur,Mehrangarh Fort #402,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
727,Southern,Kerala,Alleppey,Alleppey Backwaters #403,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
728,Western,Rajasthan,Jodhpur,Mehrangarh Fort #404,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
729,Western,Rajasthan,Jodhpur,Mehrangarh Fort #405,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
730,Eastern,West Bengal,Darjeeling,Tiger Hill #406,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
731,Western,Rajasthan,Jodhpur,Mehrangarh Fort #407,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
732,Eastern,West Bengal,Darjeeling,Tiger Hill #408,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
733,Southern,Kerala,Alleppey,Alleppey Backwaters #409,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
734,Southern,Kerala,Alleppey,Alleppey Backwaters #410,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
735,Southern,Kerala,Alleppey,Alleppey Backwaters #411,Backwater,1900,4,4.6,200,Yes,,Scenic,Yes,1.1,Winter
736,Western,Rajasthan,Jodhpur,Mehrangarh Fort #412,Fort,1459,3,4.7,100,Yes,,Historical,Yes,1.5,Winter
737,Eastern,West Bengal,Darjeeling,Tiger Hill #413,View Point,1850,1.5,4.5,10,Yes,,Scenic,Yes,0.75,Early Morning
